17-Jul-2025 23:18:22.664 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.43
17-Jul-2025 23:18:22.679 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 1 2025 21:30:20 UTC
17-Jul-2025 23:18:22.681 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.43.0
17-Jul-2025 23:18:22.688 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
17-Jul-2025 23:18:22.689 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
17-Jul-2025 23:18:22.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
17-Jul-2025 23:18:22.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-11
17-Jul-2025 23:18:22.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+7-LTS-187
17-Jul-2025 23:18:22.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
17-Jul-2025 23:18:22.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:18:22.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:18:22.754 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
17-Jul-2025 23:18:22.754 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
17-Jul-2025 23:18:22.754 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
17-Jul-2025 23:18:22.754 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
17-Jul-2025 23:18:22.754 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
17-Jul-2025 23:18:22.755 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:18:22.755 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:18:22.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\temp
17-Jul-2025 23:18:22.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\conf\logging.properties
17-Jul-2025 23:18:22.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Jul-2025 23:18:22.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3.4.1\lib\idea_rt.jar=50990
17-Jul-2025 23:18:22.756 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
17-Jul-2025 23:18:23.205 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Eclipse Adoptium\jdk-11.0.27.6-hotspot\bin;C:\Program Files\Eclipse Adoptium\jre-17.0.15.6-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Java\jdk1.8.0_202

\bin;C:\Program Files\Java\jre1.8.0_431\bin;C:\Python312\Scripts\;C:\Python312\;C:\Python311\Scripts\;C:\Python311\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\saksh\Downloads;C:\Users\saksh\Downloads\ForwardNotifier-master\ForwardNotifier-master\ForwardNotifier Client Tools\Windows SSH Client tool;C:\Users\saksh\Downloads\app files\ForwardNotifier-master\ForwardNotifier-master\ForwardNotifier Client Tools\Windows SSH Client tool;C:\ProgramData\chocolatey\bin;C:\Android;C:\Windows\System32;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Calibre2\;C:\Program Files\nodejs\;C:\Program Files\HP\HP One Agent;C:\flutter;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\cmd;C:\Windows\System32;C:\Windows;C:\Users\saksh\AppData\Local\Android\sdk\cmdline-tools\latest\bin;C:\Users\saksh\AppData\Local\Android\sdk\cmdline-tools\bin;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Program Files\platform-tools;C:\Users\saksh\AppData\Local\Microsoft\WindowsApps;C:\Users\saksh\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2022.1.2\bin;C:\Users\saksh\AppData\Local\spicetify;C:\Users\saksh\.dotnet\tools;C:\MinGW\bin;C:\Users\saksh\AppData\Local\Microsoft\WindowsApps;C:\Users\saksh\AppData\Roaming\npm;C:\flutter\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;C:\Users\saksh\AppData\Local\GitHubDesktop\bin;C:\Users\saksh\AppData\Roaming\Python\Python312\Scripts;C:\Program Files\Java\jdk-23\bin;C:\Users\saksh\AppData\Local\Programs\Ollama;C:\Users\saksh\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\flutter\bin;C:\Users\saksh\AppData\Roaming\npm;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Program Files\Eclipse Adoptium\jdk-11.0.27.6-hotspot\bin;;.]
17-Jul-2025 23:18:26.372 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Jul-2025 23:18:26.684 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [5553] milliseconds
17-Jul-2025 23:18:27.063 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Jul-2025 23:18:27.064 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.43]
17-Jul-2025 23:18:27.178 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\conf\Catalina\localhost\InventoryManagementSystem#index.html.xml]
17-Jul-2025 23:18:27.601 WARNING [main] org.apache.catalina.webresources.DirResourceSet.initInternal Disabled the global canonical file name cache to protect against CVE-2024-56337 when starting the WebResourceSet at [C:\Users\saksh\Desktop\InventoryManagementSystem\target\classes] which is part of the web application [/InventoryManagementSystem/index.html]
17-Jul-2025 23:18:29.060 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [46] column [98]
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/saksh/Desktop/InventoryManagementSystem/src/main/webapp/WEB-INF/web.xml; lineNumber: 46; columnNumber: 98; The reference to entity "serverTimezone" must end with the ';' delimiter.
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:654)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:632)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1881)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:527)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:418)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1621)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:303)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:761)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
17-Jul-2025 23:18:29.075 SEVERE [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [46] column [98]
17-Jul-2025 23:18:29.204 SEVERE [main] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
17-Jul-2025 23:18:29.690 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
17-Jul-2025 23:18:33.243 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [3,547] milliseconds.
17-Jul-2025 23:18:33.245 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal Context [/InventoryManagementSystem/index.html] startup failed due to previous errors
17-Jul-2025 23:18:33.388 WARNING [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [InventoryManagementSystem#index.html] appears to have started a thread named [mysql-cj-abandoned-connection-cleanup] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.26/java.io.WinNTFileSystem.canonicalize0(Native Method)
 java.base@11.0.26/java.io.WinNTFileSystem.canonicalize(WinNTFileSystem.java:459)
 java.base@11.0.26/java.io.File.getCanonicalPath(File.java:626)
 org.apache.catalina.webresources.AbstractFileResourceSet.file(AbstractFileResourceSet.java:108)
 org.apache.catalina.webresources.DirResourceSet.getResource(DirResourceSet.java:114)
 org.apache.catalina.webresources.StandardRoot.getResourceInternal(StandardRoot.java:273)
 org.apache.catalina.webresources.CachedResource.validateResource(CachedResource.java:108)
 org.apache.catalina.webresources.Cache.getResource(Cache.java:96)
 org.apache.catalina.webresources.StandardRoot.getResource(StandardRoot.java:212)
 org.apache.catalina.webresources.StandardRoot.getClassLoaderResource(StandardRoot.java:221)
 org.apache.catalina.loader.WebappClassLoaderBase.findResource(WebappClassLoaderBase.java:893)
 org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:1008)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.checkThreadContextClassLoader(AbandonedConnectionCleanupThread.java:123)
 com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:90)
 java.base@11.0.26/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
 java.base@11.0.26/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.26/java.lang.Thread.run(Thread.java:834)
17-Jul-2025 23:18:33.441 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\conf\Catalina\localhost\InventoryManagementSystem#index.html.xml] has finished in [6,264] ms
17-Jul-2025 23:18:33.445 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\docs]
17-Jul-2025 23:18:36.294 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:18:36.577 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\docs] has finished in [3,132] ms
17-Jul-2025 23:18:36.579 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\examples]
17-Jul-2025 23:18:38.401 INFO [mysql-cj-abandoned-connection-cleanup] org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading Illegal access: this web application instance has been stopped already. Could not load []. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
	java.lang.IllegalStateException: Illegal access: this web application instance has been stopped already. Could not load []. The following stack trace is thrown for debugging purposes as well as to attempt to terminate the thread which caused the illegal access.
		at org.apache.catalina.loader.WebappClassLoaderBase.checkStateForResourceLoading(WebappClassLoaderBase.java:1400)
		at org.apache.catalina.loader.WebappClassLoaderBase.getResource(WebappClassLoaderBase.java:987)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.checkThreadContextClassLoader(AbandonedConnectionCleanupThread.java:123)
		at com.mysql.cj.jdbc.AbandonedConnectionCleanupThread.run(AbandonedConnectionCleanupThread.java:90)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at java.base/java.lang.Thread.run(Thread.java:834)
17-Jul-2025 23:18:40.039 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:18:40.260 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\examples] has finished in [3,680] ms
17-Jul-2025 23:18:40.263 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\host-manager]
17-Jul-2025 23:18:41.840 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:18:41.880 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\host-manager] has finished in [1,616] ms
17-Jul-2025 23:18:41.883 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\InventoryManagementSystem]
17-Jul-2025 23:18:43.810 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:18:43.843 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\InventoryManagementSystem] has finished in [1,961] ms
17-Jul-2025 23:18:43.857 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\manager]
17-Jul-2025 23:18:45.755 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:18:45.770 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\manager] has finished in [1,912] ms
17-Jul-2025 23:18:45.771 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\ROOT]
17-Jul-2025 23:18:47.040 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
17-Jul-2025 23:18:47.049 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\webapps\ROOT] has finished in [1,279] ms
17-Jul-2025 23:18:47.063 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Jul-2025 23:18:47.877 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [21190] milliseconds
17-Jul-2025 23:21:07.972 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
17-Jul-2025 23:21:07.981 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
17-Jul-2025 23:21:08.558 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
17-Jul-2025 23:21:08.709 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
17-Jul-2025 23:21:08.755 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
17-Jul-2025 23:30:44.650 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.43
17-Jul-2025 23:30:44.659 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 1 2025 21:30:20 UTC
17-Jul-2025 23:30:44.661 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.43.0
17-Jul-2025 23:30:44.661 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
17-Jul-2025 23:30:44.661 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
17-Jul-2025 23:30:44.661 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
17-Jul-2025 23:30:44.662 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-11
17-Jul-2025 23:30:44.662 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+7-LTS-187
17-Jul-2025 23:30:44.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
17-Jul-2025 23:30:44.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:30:44.663 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:30:44.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
17-Jul-2025 23:30:44.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
17-Jul-2025 23:30:44.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
17-Jul-2025 23:30:44.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
17-Jul-2025 23:30:44.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
17-Jul-2025 23:30:44.691 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:30:44.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43
17-Jul-2025 23:30:44.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\temp
17-Jul-2025 23:30:44.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\conf\logging.properties
17-Jul-2025 23:30:44.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Jul-2025 23:30:44.692 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.3.4.1\lib\idea_rt.jar=51278
17-Jul-2025 23:30:44.693 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
17-Jul-2025 23:30:44.756 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Program Files\Java\jdk-11\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files\Eclipse Adoptium\jdk-11.0.27.6-hotspot\bin;C:\Program Files\Eclipse Adoptium\jre-17.0.15.6-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Java\jdk1.8.0_202

\bin;C:\Program Files\Java\jre1.8.0_431\bin;C:\Python312\Scripts\;C:\Python312\;C:\Python311\Scripts\;C:\Python311\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\saksh\Downloads;C:\Users\saksh\Downloads\ForwardNotifier-master\ForwardNotifier-master\ForwardNotifier Client Tools\Windows SSH Client tool;C:\Users\saksh\Downloads\app files\ForwardNotifier-master\ForwardNotifier-master\ForwardNotifier Client Tools\Windows SSH Client tool;C:\ProgramData\chocolatey\bin;C:\Android;C:\Windows\System32;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Calibre2\;C:\Program Files\nodejs\;C:\Program Files\HP\HP One Agent;C:\flutter;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\cmd;C:\Windows\System32;C:\Windows;C:\Users\saksh\AppData\Local\Android\sdk\cmdline-tools\latest\bin;C:\Users\saksh\AppData\Local\Android\sdk\cmdline-tools\bin;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Program Files\platform-tools;C:\Users\saksh\AppData\Local\Microsoft\WindowsApps;C:\Users\saksh\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2022.1.2\bin;C:\Users\saksh\AppData\Local\spicetify;C:\Users\saksh\.dotnet\tools;C:\MinGW\bin;C:\Users\saksh\AppData\Local\Microsoft\WindowsApps;C:\Users\saksh\AppData\Roaming\npm;C:\flutter\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;C:\Users\saksh\AppData\Local\GitHubDesktop\bin;C:\Users\saksh\AppData\Roaming\Python\Python312\Scripts;C:\Program Files\Java\jdk-23\bin;C:\Users\saksh\AppData\Local\Programs\Ollama;C:\Users\saksh\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\flutter\bin;C:\Users\saksh\AppData\Roaming\npm;C:\Users\saksh\Desktop\InventoryManagementSystem\apache-maven-3.9.10\bin;C:\Program Files\Eclipse Adoptium\jdk-11.0.27.6-hotspot\bin;;.]
17-Jul-2025 23:30:45.616 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Jul-2025 23:30:45.667 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1836] milliseconds
17-Jul-2025 23:30:45.808 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Jul-2025 23:30:45.809 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.43]
17-Jul-2025 23:30:45.845 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\saksh\Desktop\InventoryManagementSystem\apache-tomcat-10.1.43\conf\Catalina\localhost\InventoryManagementSystem#index.html.xml]
